id_post;Fecha;Hora;Canal;Formato;Imagen;Alcance;Interacciones;Reproducciones;Duracion_video;DM;Retencion;Visitas_perfil;Link_bio;Visitas_producto;Carrito;Compras;Valor_compra;Contacto;Inversion;ROI;Engagement;CPC;
POST_98;2024-08-05;14:20:04;TikTok;Imagen;POST_98.jpg;12405;3917;Sin datos;Sin datos;52;Sin datos;167;0;126;6;6;146.76;0;364.69;4.97;21;1.51;
POST_96;2025-06-16;07:02:16;Instagram;Reel;POST_96.jpg;36906;947;5576;299;71;0.19;398;2;113;36;11;160.46;2;62.33;3.83;51;0.95;
POST_182;2025-03-29;23:36:08;TikTok;Carrusel;POST_182.jpg;48747;2012;Sin datos;Sin datos;1;Sin datos;60;30;162;40;16;387.08;9;913.71;2.07;143;1.0;
POST_28;2025-03-23;10:31:22;Facebook;Carrusel;POST_28.jpg;22682;4337;Sin datos;Sin datos;0;Sin datos;228;22;5;30;10;134.4;4;464.52;1.93;65;0.81;
POST_66;2024-11-12;21:43:17;Instagram;Imagen;POST_66.jpg;291;4651;Sin datos;Sin datos;47;Sin datos;259;38;159;0;17;403.77;7;94.22;4.52;21;0.2;
POST_2;2025-05-23;14:07:47;TikTok;Reel;POST_2.jpg;13530;1005;4277;200;36;0.52;78;35;150;10;20;471.94;7;0.0;3.67;66;0.85;
POST_142;2025-01-03;10:05:44;Facebook;Reel;POST_142.jpg;3871;2731;445;147;79;0.52;88;39;144;34;2;403.59;2;0.0;1.34;48;0.68;
POST_117;2025-06-23;20:49:12;Twitter;Carrusel;POST_117.jpg;47756;3317;Sin datos;Sin datos;23;Sin datos;405;27;175;34;2;234.43;2;714.84;0.92;75;0.54;
POST_199;2024-12-12;00:51:20;TikTok;Reel;POST_199.jpg;14012;3464;9538;208;43;0.91;147;33;81;8;0;248.85;7;90.66;0.62;67;0.99;
POST_95;2024-08-19;04:28:15;TikTok;Reel;POST_95.jpg;29292;776;5810;81;98;0.18;86;19;142;5;20;367.27;10;831.36;4.29;74;0.92;
POST_85;2024-12-19;06:37:39;Twitter;Imagen;POST_85.jpg;29478;3420;Sin datos;Sin datos;7;Sin datos;328;50;21;45;9;33.7;9;130.35;2.66;145;0.66;
POST_134;2025-04-24;06:58:14;Twitter;Carrusel;POST_134.jpg;32969;1981;Sin datos;Sin datos;58;Sin datos;490;16;154;11;10;360.16;3;235.24;4.24;71;1.04;
POST_15;2025-06-26;22:51:54;TikTok;Reel;POST_15.jpg;46861;2372;1854;181;5;0.14;152;31;188;30;8;31.72;3;712.77;4.71;24;1.89;
POST_41;2025-03-18;23:13:18;Facebook;Imagen;POST_41.jpg;41032;2938;Sin datos;Sin datos;60;Sin datos;280;25;3;14;12;215.49;2;0.0;2.59;118;1.47;
POST_197;2025-03-02;05:21:52;Facebook;Carrusel;POST_197.jpg;11117;2086;Sin datos;Sin datos;19;Sin datos;91;4;176;48;11;294.39;10;592.89;4.19;134;0.14;
POST_38;2024-08-12;07:32:04;TikTok;Imagen;POST_38.jpg;690;4349;Sin datos;Sin datos;42;Sin datos;182;17;12;39;4;348.79;1;617.28;3.59;19;1.68;
POST_79;2024-11-14;18:55:25;Instagram;Imagen;POST_79.jpg;5628;1622;Sin datos;Sin datos;90;Sin datos;357;8;114;39;8;202.55;0;203.01;3.14;0.06;1.06;
POST_7;2024-10-13;20:21:59;Instagram;Imagen;POST_7.jpg;17791;95;Sin datos;Sin datos;82;Sin datos;360;13;10;21;18;228.96;6;0.0;0.89;112;0.46;
POST_97;2025-03-13;01:22:11;Twitter;Reel;POST_97.jpg;29590;4436;6565;125;91;0.96;300;23;111;13;14;148.97;4;728.26;4.49;116;0.81;
POST_153;2025-08-01;01:46:19;Facebook;Carrusel;POST_153.jpg;4278;344;Sin datos;Sin datos;90;Sin datos;487;18;182;41;1;409.54;8;125.57;4.52;53;1.96;
POST_39;2024-12-06;13:39:29;Twitter;Reel;POST_39.jpg;17935;2478;8012;75;73;0.74;470;22;26;18;15;263.07;9;620.5;2.19;0.13;0.74;
POST_58;2025-05-28;04:37:12;Facebook;Reel;POST_58.jpg;37953;4002;5085;199;50;0.44;114;26;147;4;12;223.74;4;484.08;3.07;35;0.71;
POST_100;2025-05-24;22:26:14;Facebook;Carrusel;POST_100.jpg;16065;3845;Sin datos;Sin datos;30;Sin datos;418;16;98;2;8;262.61;0;412.21;1.89;84;0.21;
POST_13;2025-06-10;17:06:00;TikTok;Carrusel;POST_13.jpg;21416;632;Sin datos;Sin datos;56;Sin datos;377;4;89;2;19;348.01;9;421.06;1.08;144;0.67;
POST_30;2025-04-15;21:35:09;TikTok;Imagen;POST_30.jpg;10390;462;Sin datos;Sin datos;60;Sin datos;172;37;92;33;17;349.48;6;0.0;3.54;58;0.53;
POST_64;2025-02-16;17:03:12;TikTok;Carrusel;POST_64.jpg;37454;2594;Sin datos;Sin datos;12;Sin datos;248;24;118;43;20;456.67;8;754.26;0.82;31;1.97;
POST_102;2025-03-23;10:29:50;Facebook;Reel;POST_102.jpg;40069;3286;2520;266;32;0.79;90;37;65;5;8;475.91;2;0.0;4.32;16;0.1;
POST_82;2025-07-07;12:19:07;Instagram;Imagen;POST_82.jpg;2325;3093;Sin datos;Sin datos;5;Sin datos;232;0;71;42;7;300.58;3;0.0;1.57;0.11;0.23;
POST_52;2025-07-15;04:36:08;Twitter;Imagen;POST_52.jpg;10731;2321;Sin datos;Sin datos;4;Sin datos;339;43;168;48;14;77.31;2;819.82;2.88;115;1.33;
POST_74;2025-07-28;23:49:59;Instagram;Reel;POST_74.jpg;22912;126;646;104;12;0.61;375;10;99;5;4;170.36;0;202.5;1.74;137;0.7;
POST_199;2024-12-12;21:03:37;Facebook;Carrusel;POST_199.jpg;9161;4802;Sin datos;Sin datos;4;Sin datos;292;39;170;9;5;248.01;8;0.0;2.65;37;0.83;
POST_57;2025-07-01;20:18:06;Twitter;Imagen;POST_57.jpg;27697;3764;Sin datos;Sin datos;24;Sin datos;295;32;47;18;14;70.09;8;113.74;3.71;42;1.85;
POST_140;2025-06-05;08:45:14;Instagram;Reel;POST_140.jpg;48347;1964;7677;16;31;0.85;49;32;139;12;11;337.43;2;155.7;1.34;71;1.24;
POST_144;2025-02-24;03:38:57;TikTok;Carrusel;POST_144.jpg;34351;1954;Sin datos;Sin datos;86;Sin datos;195;41;102;15;20;492.94;2;606.44;4.12;142;1.31;
POST_57;2025-07-01;06:55:35;Instagram;Reel;POST_57.jpg;3048;835;6645;278;29;0.34;228;49;142;28;18;466.41;6;784.43;3.76;23;0.57;
POST_14;2025-03-07;09:25:05;TikTok;Carrusel;POST_14.jpg;26450;4063;Sin datos;Sin datos;63;Sin datos;194;9;187;30;13;323.25;8;0.0;2.31;16;1.49;
POST_27;2025-04-19;20:55:28;Facebook;Imagen;POST_27.jpg;30042;4236;Sin datos;Sin datos;30;Sin datos;474;26;167;15;9;412.51;4;908.07;4.89;64;1.72;
POST_17;2024-08-30;16:40:17;TikTok;Carrusel;POST_17.jpg;39823;2287;Sin datos;Sin datos;74;Sin datos;274;50;76;4;20;49.88;1;762.78;2.11;141;0.87;
POST_143;2024-12-28;16:02:12;Instagram;Reel;POST_143.jpg;49854;4054;3923;82;75;0.31;215;24;27;26;9;299.12;4;502.96;1.76;97;0.57;
POST_100;2025-05-24;20:13:24;TikTok;Carrusel;POST_100.jpg;44551;4557;Sin datos;Sin datos;11;Sin datos;477;12;141;14;14;237.98;4;0.0;4.55;36;0.5;
POST_174;2025-01-27;05:23:00;Facebook;Reel;POST_174.jpg;20704;1665;3679;280;60;0.62;314;5;197;47;5;113.25;1;0.0;1.62;17;1.38;
POST_23;2025-06-01;06:23:45;Twitter;Reel;POST_23.jpg;26260;968;9427;179;38;0.81;14;41;167;25;18;442.13;1;0.0;3.24;119;0.4;
POST_102;2025-03-23;08:48:20;TikTok;Carrusel;POST_102.jpg;45943;521;Sin datos;Sin datos;89;Sin datos;74;15;184;46;13;147.57;7;283.54;3.36;133;0.12;
POST_168;2024-09-02;06:04:09;Twitter;Reel;POST_168.jpg;29627;4842;9203;144;32;0.76;430;27;134;10;6;61.65;2;659.12;0.52;24;1.15;
POST_115;2024-09-23;17:39:53;Facebook;Imagen;POST_115.jpg;45652;2560;Sin datos;Sin datos;1;Sin datos;469;46;178;15;13;485.91;4;388.52;4.26;11;1.6;
POST_85;2024-12-19;00:29:45;Facebook;Reel;POST_85.jpg;24280;3567;7214;28;6;0.14;447;33;72;6;3;314.51;3;356.5;3.02;101;1.86;
POST_106;2025-07-04;09:52:46;Instagram;Carrusel;POST_106.jpg;19885;911;Sin datos;Sin datos;52;Sin datos;488;18;6;3;5;469.85;8;936.94;2.11;42;0.92;
POST_194;2025-07-05;02:47:04;TikTok;Carrusel;POST_194.jpg;18013;1184;Sin datos;Sin datos;82;Sin datos;133;24;164;31;5;297.49;7;533.13;3.01;126;1.63;
POST_138;2025-04-12;09:04:31;Facebook;Imagen;POST_138.jpg;25825;3321;Sin datos;Sin datos;35;Sin datos;285;37;109;27;5;29.97;5;0.0;3.25;114;1.16;
